TAREAS,FECHA INICIO,FECHA DE FINAL,PRIORIDAD,ESTADO
CR 53422,3/3/22,7/12/2022,BAJA,FINALIZADO
New Heavy Range,4/3/22,31/12/2022,BAJA,FINALIZADO
EBS E-TLH6300,5/3/22,31/12/2022,BAJA,FINALIZADO
CR 56001,6/3/22,31/12/2022,BAJA,FINALIZADO
CR 55974,7/3/22,,BAJA,FINALIZADO
Suspensión Neumatica - E-TLH4400,8/3/22,30/12/2022,BAJA,FINALIZADO
CR 56030,9/3/22,30/06/2023,BAJA,FINALIZADO
CR 55970,10/3/22,,BAJA,PROCESO
CR 52143,11/3/22,,BAJA,PROCESO
PCO,13/3/22,,BAJA,PROCESO
EBS E-TLM4400,14/3/22,,BAJA,PROCESO
CR 53948,03/05/2022,27/05/2022,BAJA,FINALIZADO
Tector Nef4 11 Tn - Cabina MLL,02/05/2022,31/12/2022,BAJA,FINALIZADO
CR 56080,01/03/2022,30/11/2022,BAJA,FINALIZADO
CR 56143,,,BAJA,FINALIZADO
CR 56011,,,BAJA,FINALIZADO
Nef4 17 Tn - E-TLM4900,,,BAJA,FINALIZADO
CR 55707,,,BAJA,FINALIZADO
CR 55528,01/12/2022,01/03/2023,BAJA,FINALIZADO
CR 55411,,,BAJA,FINALIZADO
CR 55369,,,BAJA,FINALIZADO
CR 55665,,,BAJA,FINALIZADO
CPM,,,BAJA,PROCESO
EBS - HEAVY,01/01/2022,30/04/2022,BAJA,FINALIZADO
CR 55289,27/12/2021,26/08/2022,BAJA,FINALIZADO
Auxiliar de Gama Media,01/07/2022,31/12/2022,BAJA,FINALIZADO
CR 55135,14/06/2021,31/08/2022,BAJA,FINALIZADO
AUXILIAR DE PLATAFORMA,01/08/2022,31/12/2022,BAJA,FINALIZADO
AUXILIAR VA,02/08/2022,31/12/2022,BAJA,FINALIZADO
56456 - CHAPON RADIADOR RSU/6X4,27/07/2022,17/08/2022,BAJA,FINALIZADO
56706 - CUÑA SUSP. ANTERIOR,25/07/2022,24/08/2022,BAJA,FINALIZADO
CR 56075,20/06/2022,10/08/2022,BAJA,FINALIZADO
Auxiliar Gama Heavy,01/08/2022,31/12/2022,BAJA,FINALIZADO
AUXILIAR INGENIERIA DE PROCESOS,01/08/2022,31/12/2022,BAJA,FINALIZADO
CR 56307 - Eliminación soporte multivalvula,01/08/2022,31/08/2022,BAJA,FINALIZADO
CR 56082 - Tornillo traversa HI WAY,08/08/2022,31/10/2022,BAJA,FINALIZADO
CR56310,01/06/2022,30/11/2022,BAJA,FINALIZADO
CR 56374 - Unificación soporte tanque comb 15tn,12/08/2022,17/08/2022,BAJA,FINALIZADO
CR 56314 - UNIFICACION SOPORTE TANQUE AL.,09/08/2022,10/09/2022,BAJA,FINALIZADO
CR 56588 - Soporte y cable de potencia Heavy,18/08/2022,22/09/2022,BAJA,FINALIZADO
CR 56237 - TUERCA CASTILLO Y CHAVETA,01/08/2022,30/09/2022,BAJA,FINALIZADO
CR 56772 - Alternative screw correction in anterior axis,24/08/2022,30/09/2022,BAJA,FINALIZADO
CR 56756 - Tector 9 y 11 Tn,16/08/2022,04/10/2022,BAJA,FINALIZADO
CR 56789 Tuberia APU interferencia Cardan,19/08/2022,31/10/2022,BAJA,FINALIZADO
EURO VI LATAM HEAVY,29/08/2022,30/09/2022,BAJA,FINALIZADO
CR 56811 - Opt R24 - Hi Land E5,13/09/2022,30/12/2022,BAJA,FINALIZADO
CR 56808 - Third axle lifter - 6x2 Air suspension,13/09/2022,30/12/2022,BAJA,FINALIZADO
CR 56830 - Chasis sin necesidad,15/09/2022,30/12/2022,BAJA,FINALIZADO
CR 56854 - Hub mounting in V-tensioner (pneumatic suspension),20/09/2022,20/09/2022,BAJA,FINALIZADO
CR 56865 - Eliminación tecla antiniebla,20/09/2022,28/10/2022,BAJA,FINALIZADO
CR 56457 - RSU Allison soporte en motor de tuberia,20/09/2022,20/10/2022,BAJA,FINALIZADO
CR 56880 - Abrazaderas admisión de aire Tector NEF4,23/09/2022,11/11/2022,BAJA,FINALIZADO
CR 56776,19/09/2022,30/09/2022,BAJA,FINALIZADO
CR 56866,30/09/2022,01/12/2022,BAJA,FINALIZADO
CR 56780 - REFUERZOS CHASIS HEAVY,15/09/2022,30/11/2022,BAJA,FINALIZADO
CR 56906 -  MET fijacion de terminal,11/10/2022,28/10/2022,BAJA,FINALIZADO
CR 57004 - Interferencia estribo con reparo de agua,24/10/2022,30/12/2022,BAJA,FINALIZADO
CR 57000 - Etiqueta mantenimiento Tector GNC,18/10/2022,18/11/2022,BAJA,FINALIZADO
CR 57086 - Damaged cab front shock absorber,07/11/2022,03/03/2023,BAJA,FINALIZADO
CR 56334 - Eliminación serpentina compresor,27/10/2022,30/11/2022,BAJA,FINALIZADO
CR 56809 - Toma de aire Tector,07/11/2022,07/12/2022,BAJA,FINALIZADO
Bus GNC,16/11/2022,04/01/2023,BAJA,FINALIZADO
CR 57037 - Allison Transmission 6th Generation,25/10/2022,30/01/2023,BAJA,FINALIZADO
E-TLHCP00_RE_22_Y5X00003 ADM. CHANGE 2022,15/11/2022,31/12/2022,BAJA,FINALIZADO
CR 54710 - FATE DO TIRES,01/11/2022,31/01/2023,BAJA,FINALIZADO
CR 57039,21/11/2022,01/12/2022,BAJA,FINALIZADO
S WAY Localizacao TETO,07/11/2022,30/11/2022,BAJA,FINALIZADO
CR 57109 - Rotura grampa ballesta 15 TN,15/11/2022,31/01/2023,BAJA,FINALIZADO
CR 57208,28/11/2022,30/06/2023,BAJA,FINALIZADO
CR 56970 - Redesign MF4 and ELDOR support,19/12/2022,03/02/2023,BAJA,FINALIZADO
CR 57255 - Tapón sensor nivel aceite hi-road c9,28/12/2022,06/02/2023,BAJA,FINALIZADO
CR 55096,01/12/2022,28/02/2023,BAJA,FINALIZADO
NEW TECTOR,01/01/2023,31/12/2023,BAJA,FINALIZADO
CR 57254 - Ducto admisión motor,01/01/2023,31/05/2023,BAJA,FINALIZADO
CR 57100 - Phase out cable conexión remolque,02/01/2023,24/02/2023,BAJA,FINALIZADO
CR 57128 - Phase out cable Dx tector gnc,28/12/2022,20/02/2023,BAJA,FINALIZADO
CR - 57153,31/01/2023,30/04/2023,BAJA,FINALIZADO
CR 57394 - Cambio Radio Tector,02/02/2023,17/03/2023,BAJA,FINALIZADO
CR 57411,01/02/2023,01/04/2023,BAJA,FINALIZADO
CR 57406 - Buje bieleta barra estabilizadora S.Neu,06/02/2023,30/05/2023,BAJA,FINALIZADO
CR 57510 - Torque en racor motor C9,15/02/2023,15/04/2023,BAJA,FINALIZADO
CR 57570 - distancial alternador C13,02/03/2023,27/04/2023,BAJA,FINALIZADO
CR 57685 - PHASE OUT CAJA CURSOR,01/03/2023,30/07/2023,BAJA,FINALIZADO
CR 57516 Bolsa dotacion,01/03/2023,30/06/2023,BAJA,FINALIZADO
"CR 57614 Tuberia de direccion, cursor Hi-Land",01/03/2023,30/06/2023,BAJA,FINALIZADO
CR 57661 Analisis de tuberias de direccion unificadas,01/03/2023,31/08/2023,BAJA,FINALIZADO
CR 57658 Update design for poliamide tube,01/03/2023,30/04/2023,BAJA,FINALIZADO
CR 57747 - Unificación cubo de rueda BRA-ARG,01/04/2023,31/05/2023,BAJA,FINALIZADO
CR 57786 - Cambio de FT cable de masa Heavy,05/04/2023,12/05/2023,BAJA,FINALIZADO
CR 57044 - cables protección muffler trakker PERU,12/04/2023,10/05/2023,BAJA,FINALIZADO
CR 57042 - cables protección muffler,12/04/2023,24/05/2023,BAJA,FINALIZADO
CR 57853 - EBS support,14/04/2023,17/08/2023,BAJA,FINALIZADO
CR 57899 - Archetipo for ecu ECAS heavy,20/04/2023,31/05/2023,BAJA,FINALIZADO
PLANNING,25/04/2023,21/09/2023,BAJA,FINALIZADO
CR 56719,19/04/2023,19/10/2023,BAJA,FINALIZADO
CR 57845 - PHASE OUT COMPONENTES CHASIS HEAVY,17/04/2023,25/09/2023,BAJA,FINALIZADO
CR 56835 - Interferencia tuberías a cabina RSU allison,05/05/2023,30/06/2023,BAJA,FINALIZADO
CR 57986,02/05/2023,02/10/2023,BAJA,FINALIZADO
CR 58024 - Soporte rebatimiento de cabina Tector,11/05/2023,30/06/2023,BAJA,FINALIZADO
CR 58067 - Phase out APU,22/05/2023,30/04/2024,BAJA,FINALIZADO
CR  58194 - actualización diseño fusiblera y mazo cable cabina heavy,08/06/2023,28/07/2023,BAJA,FINALIZADO
CR 57942 - Eliminacion punteras traversa de cierre,01/05/2023,29/12/2023,BAJA,FINALIZADO
CR 58200 - Rear fender rework (air suspension 6x2),07/06/2023,01/09/2023,BAJA,FINALIZADO
CR 58211 - New heat deflector - MKT Argentina,07/06/2023,29/12/2023,BAJA,FINALIZADO
Traxon Gearbox Euro V,16/06/2023,31/12/2024,BAJA,FINALIZADO
Auxiliar de PMO,01/06/2023,31/12/2023,BAJA,FINALIZADO
CR 58197 - Rotura soporte motor Tector,01/06/2023,31/10/2023,BAJA,FINALIZADO
Ayuda actividades Neumaticas BRASIL,01/06/2023,30/06/2023,BAJA,FINALIZADO
CR 57992 Correction of torque for fixation of hydraulic conector in the pump,01/05/2023,31/08/2023,BAJA,FINALIZADO
CR 55360 - Eliminación refuerzo interno de la traversa final,02/08/2021,29/12/2023,BAJA,FINALIZADO
CR 58381 - Rear bumper TRACTOR HEAVY,06/07/2023,30/06/2024,BAJA,FINALIZADO
CR 58382 - EPM 1325 - Interference between screw and plastic battery platform,07/07/2023,30/11/2023,BAJA,FINALIZADO
CR 58024 - Oblongos cabeza de vaca,19/07/2023,18/08/2023,BAJA,FINALIZADO
CR 56969 - Phase out cable chasis tector GNC,19/07/2023,31/08/2023,BAJA,FINALIZADO
CR 58531 - EPM 1300 - change of nut in cab stairs brace,04/08/2023,05/01/2024,BAJA,FINALIZADO
CR 58104 - Cable de masa chasis-motor tector nef4,25/08/2023,25/08/2023,BAJA,FINALIZADO
CR 57015 - cambio tanque de combustibles,08/09/2023,10/11/2023,BAJA,FINALIZADO
CR 58224 - Mejoras de Layout,14/09/2023,27/10/2023,BAJA,FINALIZADO
CR 58733 - proteccion de circuito calefaccion espejos tector/cursor,21/09/2023,03/11/2023,BAJA,FINALIZADO
CR 58741 - Actualización ICP soporte ESC Hi-Land 3500,22/09/2023,27/10/2023,BAJA,FINALIZADO
CR 58572 -autonomía aumentada BUS GNC,08/09/2023,03/11/2023,BAJA,FINALIZADO
TECTOR ESC,1/9/2023,30/9/2024,BAJA,FINALIZADO
CR 58729 - Cigar muffler exhaust end orientation analysis,18/9/2023,30/1/2024,BAJA,FINALIZADO
CR 53614 - COST REDUCTION SOPORTE FUNDIDO TECTOR,1/5/2023,30/4/2024,BAJA,FINALIZADO
CR 58530 - Eliminación briglia faros traseros Tector RSU,2/10/2023,31/10/2023,BAJA,FINALIZADO
CR 56312 - Triple cortacorriente,3/10/2023,29/12/2023,BAJA,FINALIZADO
CR 58847 - Regularization of air duct design,09/10/2023,29/12/2023,BAJA,FINALIZADO
CR 58855 - Fuel tube replacement - EPM 1244,09/10/2023,29/12/2023,BAJA,FINALIZADO
Tector gnc con mochila,31/10/2023,01/01/2024,BAJA,FINALIZADO
CR 59003 - Change of flexible tube in intake system - EPM 1375,14/11/2023,28/06/2024,BAJA,FINALIZADO
CR 58960 - Soporte protector calor GNC,01/11/2023,30/04/2024,BAJA,FINALIZADO
CR 58734 - EPM 1368 Manguera rompe condensador,01/11/2023,06/01/2024,BAJA,FINALIZADO
CR 58714 - Tornillo red proteccion paragolpe,01/10/2023,01/01/2024,BAJA,FINALIZADO
CR 58778 - Falla funcionamiento ECAS,01/10/2023,15/01/2024,BAJA,FINALIZADO
CR 58846 - ECAS connection wiring Harness length,01/10/2023,06/01/2024,BAJA,FINALIZADO
AUXILIAR LAUNCH,05/12/2023,05/12/2024,BAJA,FINALIZADO
CR 59136 - Phase-out counterframe HI LAND 41034107,01/12/2023,29/02/2024,BAJA,FINALIZADO
CR 58206 - proteccion de muffler,12/12/2023,01/03/2024,BAJA,FINALIZADO
CR 58856 - switch de calandra Hi-Way,17/01/2024,01/03/2024,BAJA,FINALIZADO
BUS GNC ESC,08/01/2024,01/05/2024,BAJA,FINALIZADO
CR 59085,30/01/2024,31/03/2024,BAJA,FINALIZADO
CR 59226 - Protector on rear of engine,02/01/2024,09/04/2024,BAJA,FINALIZADO
CR 59122 - Soporte cable 7 polos,01/02/2024,29/03/2024,BAJA,FINALIZADO
CR 59030 - Soporte sensor tempuratura muffler GNC,16/02/2024,05/04/2024,BAJA,FINALIZADO
CR 59455 - NACIONALIZACIÓN DE CABLES,23/02/2024,04/04/2024,BAJA,FINALIZADO
CR 59583 - Marca en cable de potencia,23/02/2024,03/05/2024,BAJA,FINALIZADO
CR 59569 - Agotamiento traversa 2 puntos,01/02/2024,30/06/2024,BAJA,FINALIZADO
59108 - Resourcing Stabilizer Bars,01/03/2024,30/08/2024,BAJA,FINALIZADO
TLHHO00 - Homologación de ruidos R51.03,01/01/2024,25/07/2024,BAJA,FINALIZADO
CR 59549 - Suspension cross fixing - EPM 1369,01/03/2024,30/06/2024,BAJA,FINALIZADO
CR 59413 - Front Steel Bumper Headlights Harness,06/03/2024,26/04/2024,BAJA,FINALIZADO
CR 59615 - Buje barra estabilizadora Tector,01/03/2024,31/12/2024,BAJA,FINALIZADO
58967 - clasificación torque IVE 1404,01/02/2024,30/05/2024,BAJA,FINALIZADO
59028 - Pedana paragolpe floja,10/01/2024,27/06/2024,BAJA,FINALIZADO
59298 - TOP 14 Faro de giro paragolpe,28/12/2023,01/08/2024,BAJA,FINALIZADO
CR 59616 - Regularizacion tuberias de UREA CURSOR C9 - EPM 1422,01/04/2024,28/06/2024,BAJA,FINALIZADO
CR 59708 - OK to sell 8x4 EV Argentina,01/04/2024,27/12/2024,BAJA,FINALIZADO
CR 58162 - proteccion de muffler tector,22/04/2024,28/06/2024,BAJA,FINALIZADO
CR 59882 - Nacionalización llanta 9-11 Ton,15/04/2024,15/04/2025,BAJA,FINALIZADO
CR 59322,01/03/2024,30/04/2024,BAJA,FINALIZADO
CR 59675,01/04/2024,25/08/2024,BAJA,FINALIZADO
CR 59298,01/03/2024,04/08/2024,BAJA,FINALIZADO
CR 59290,10/04/2024,30/06/2024,BAJA,FINALIZADO
CR 55393,01/04/2024,04/08/2024,BAJA,FINALIZADO
55 años,01/04/2024,07/09/2024,BAJA,FINALIZADO
59614 - Phase out llanta R20 Maxion Whell,25/03/2024,28/06/2024,BAJA,FINALIZADO
CR 59882 - Localización llantas 9 /11Tn,01/04/2024,01/04/2025,BAJA,FINALIZADO
CR 59728 - HI LAND sidemembers design update with PMC,01/02/2024,31/12/2024,BAJA,FINALIZADO
CR 60067 - DRL en luces delanteras heavy,22/05/2024,28/06/2024,BAJA,FINALIZADO
59896 - Correccion diseño Cardan fijo Hi Road C9,23/05/2024,31/10/2024,BAJA,FINALIZADO
59892 - IVE1160 Arandela pasamuro,23/05/2024,01/01/2025,BAJA,FINALIZADO
CR 59972 - Flexible tuberia Bus GNC,27/05/2024,27/07/2024,BAJA,FINALIZADO
CR 59018 - Actualización diseño amortiguadores 15 TON,29/05/2023,29/05/2024,BAJA,FINALIZADO
CR 59945 - Unificacion abrazaderas,30/05/2024,30/11/2024,BAJA,FINALIZADO
CR 59997 - EPM regularizaciones neumaticas,30/05/2024,31/10/2024,BAJA,FINALIZADO
CR 54780 Modifica primer vidrio y techo.,03/06/2024,31/08/2024,BAJA,FINALIZADO
CR 59716 - Protección conector ST88,14/03/2024,06/09/2024,BAJA,FINALIZADO
CR 60179 - ARG343 Rotura de espárragos Bus y Tector GNC,01/06/2024,01/06/2025,BAJA,FINALIZADO
CR 60082,01/07/2024,01/10/2024,BAJA,FINALIZADO
CR 59892,01/07/2024,01/11/2024,BAJA,FINALIZADO
60101 - Extension Bumper Screw - IVE 1478,11/06/2024,27/12/2024,BAJA,FINALIZADO
CR 60110 - Phase out medidor combustible,03/06/2024,27/12/2024,BAJA,FINALIZADO
CR 58110 - corrección de tapones medium,03/07/2024,31/08/2024,BAJA,FINALIZADO
CR 60070 - 7-pole trailer connection,04/07/2024,27/12/2024,BAJA,FINALIZADO
CR 59715 - C9 muffler warning,29/04/2024,27/06/2025,BAJA,FINALIZADO
CR 59919 - Muffler metal band nationalization,01/05/2024,30/04/2025,BAJA,FINALIZADO
58401,25/07/2024,31/10/2024,BAJA,FINALIZADO
CR 60513 - Esquemas electricos Heavy,26/07/2024,04/10/2024,BAJA,FINALIZADO
CR 60352 - Protector de calor BUS/TECTOR GNC,01/07/2024,31/12/2024,BAJA,FINALIZADO
CR 58546 - Soporte estribos/ Falso FUP,02/01/2024,31/01/2025,BAJA,FINALIZADO
CR 59960 - HI WAY 55 AÑOS,04/03/2024,30/12/2024,BAJA,FINALIZADO
CR 60191 -  Actualización esquema triple cortacorriente aftermarket,05/08/2024,06/09/2024,BAJA,FINALIZADO
CR 60309 - bus gnc 3 puertaas,08/08/2024,01/11/2024,BAJA,FINALIZADO
CR 60083 - Interferencia tuberia de calefacción de urea,01/07/2024,30/08/2024,BAJA,FINALIZADO
CR 60063 - Phase out SNORKEL,01/07/2024,30/06/2025,BAJA,FINALIZADO
58858 - Front Grill Swicht support,01/04/2024,10/01/2025,BAJA,FINALIZADO
CR 60206 - PCO Neumatico Michelin,01/07/2024,29/11/2024,BAJA,FINALIZADO
CR 60349 - IVE1512 Soporte int con serpentina 4x2 SN,04/06/2024,29/11/2024,BAJA,FINALIZADO
CR 58740 Asientos Grammer para Argentina,01/08/2024,31/10/2024,BAJA,FINALIZADO
CR 58160 Direction Plug breaks,01/08/2024,31/10/2024,BAJA,FINALIZADO
CR 60351 - Cambio abrazadera escape BUS,01/08/2024,01/09/2025,BAJA,FINALIZADO
CR 60319 - Cambio abrazadera intercooler motor Bus GNC,13/09/2024,15/11/2024,BAJA,FINALIZADO
CR 60481 - Front cross beam E5-E6,01/08/2024,27/12/2024,BAJA,FINALIZADO
DMUs,23/09/2024,31/12/2024,BAJA,FINALIZADO
CR 60468 - Cambio tornillo ballesta 9/11Ton,01/08/2024,01/07/2025,BAJA,FINALIZADO
CR 60566 - Actualización diseño PN 5803077760,01/08/2024,01/12/2024,BAJA,FINALIZADO
CR 60703 - SUNCHO HEAVY,18/09/2024,30/12/2024,BAJA,FINALIZADO
CR 60599,30/08/2024,30/11/2024,BAJA,FINALIZADO
HEAVY - NEW GENERATION,01/10/2024,01/02/2027,BAJA,FINALIZADO
CR 60600 - Performance Problems - Air Suspension,02/09/2024,04/07/2025,BAJA,FINALIZADO
CR 60698 - Cambio Aceite caja Allison,01/09/2024,01/09/2025,BAJA,FINALIZADO
CR 60732 - Actualización esquema rueda auxilio Bus GNC,01/10/2024,01/05/2025,BAJA,FINALIZADO
CR 60645 - Cambio de travesaño EBS PCO 436,06/11/2024,27/12/2024,BAJA,FINALIZADO
61066 - APU,21/11/2024,31/01/2025,BAJA,FINALIZADO
CR 60748 - Agujeros chasis BUS ITALBUS,01/10/2024,01/10/2025,BAJA,FINALIZADO
CR 60593 - Manual implementador Heavy,04/06/2024,30/04/2025,BAJA,FINALIZADO
BUS GNC ALLISON,15/11/2024,15/11/2025,BAJA,FINALIZADO
CR 60649,01/11/2024,02/03/2025,BAJA,FINALIZADO
60592 - Tuberia compresor cursor,29/11/2024,31/01/2025,BAJA,FINALIZADO
61046 - Invertir valv. Triler,03/12/2024,03/02/2025,BAJA,FINALIZADO
CR 60544,01/12/2024,01/02/2025,BAJA,FINALIZADO
CR 60913 - Estiramiento grampas 9 Ton,01/12/2024,01/07/2025,BAJA,FINALIZADO
CR 55096 - CAMBIO MATERIAL BARRERO DELANTERO,02/01/2023,02/03/2025,BAJA,FINALIZADO
CR 60783 - Falla central MET por sobreconsumo,07/10/2024,01/05/2025,BAJA,FINALIZADO
CR 61299 - Falla TLM,07/01/2025,01/04/2025,BAJA,PROCESO
CR 61294 - Quema corrugado tector GNC y bus GNC,07/01/2025,03/03/2025,BAJA,PROCESO
61300 - soporte tanque de freno 6x2 susp. neum.,09/01/2025,09/07/2025,BAJA,PROCESO
CR 61310 - Sensor Nox,13/01/2025,21/07/2025,BAJA,PROCESO
CR 61455 - ARG357 Ligths stay on or off constantly Tector,06/02/2025,04/04/2025,BAJA,PROCESO
61299  - Turn signal lights turn on involuntarily (Balizas TLM),17/02/2025,27/09/2025,BAJA,PROCESO
61230 - Neumáticos Pirelli - Hi ROAD,17/02/2025,22/08/2025,BAJA,PROCESO
CR 61585 - Señal de neutro caja allison,20/02/2025,02/05/2025,BAJA,PROCESO
CR 61263 - Codesign tanques de aire,26/02/2025,26/04/2025,BAJA,PROCESO
CR 61465 - Phase out medidores tanques Urea,01/02/2025,28/11/2025,BAJA,PROCESO
CR 57951,01/09/2024,01/03/2025,BAJA,PROCESO
CR 61436,01/01/2025,28/02/2025,BAJA,PROCESO
CR 61494,01/01/2025,01/05/2025,BAJA,PROCESO
CR 61648 - Phase out JC connector,28/02/2025,06/06/2025,BAJA,PROCESO
CR 61323 SWAY GNC ARG,01/04/2025,01/03/2026,BAJA,PROCESO
NEW PLM,01/04/2025,31/12/2025,BAJA,PROCESO
CR 61836 - Cambio de bomba rebatimiento cabina,28/03/2025,27/06/2025,BAJA,PROCESO
CR 61266 - PHASE-OUT HI LAND TIRES,03/03/2025,29/08/2025,BAJA,PROCESO
CR 61955 - Eliminar etiqueta producto ARG,15/04/2025,30/05/2025,BAJA,PROCESO
CR 61467 - Tanque serv. aux. TECTOR GNC,21/04/2025,30/05/2025,BAJA,PROCESO
CR 61796 - Regularización Abrazadera Medianos,01/04/2025,28/04/2026,BAJA,PROCESO
CR 61794 - Reducción de costo admisión snorkel 15-17Ton,15/04/2025,15/04/2026,BAJA,PROCESO
CR 61314 - Industrialización NEF60 GNC,01/04/2025,01/04/2026,BAJA,PROCESO
CR 61844 - Unificación teleras Medianos,01/04/2025,01/04/2026,BAJA,PROCESO
CR 59762 -Lonas BUS GNC,30/04/2025,24/05/2025,BAJA,PROCESO
CLIMATIZADOR MODELADO,20/05/2025,27/05/2025,BAJA,PROCESO
CR 62094,01/05/2025,31/07/2025,BAJA,PROCESO
INDUSTRIALIZACION S-WAY,03/03/2025,26/12/2025,BAJA,PROCESO
CR 61974 - Reemplazo sensor de temperatura muffler GNC,24/06/2025,05/09/2025,BAJA,PROCESO
CR 62108 - Unifivcar uso de PNS panel paragolpes RSU,10/06/2025,14/07/2025,BAJA,PROCESO
CR 58314 - Espejos 6x4 RSU,18/06/2025,21/07/2025,BAJA,PROCESO
CR 59971 - Tector Premium Entry Level,30/06/2024,30/06/2025,BAJA,PROCESO
CR 62285 - Phase-out PN 41002934-5 - Rear headlight bracket,02/06/2025,02/01/2026,BAJA,PROCESO
CR 62154 - Localizacion tanque urea Heavy,01/07/2025,02/01/2026,BAJA,PROCESO
CR 62287,01/08/2025,28/02/2026,BAJA,PROCESO
CR 62288 DRAG FOILER SWAY,01/08/2025,28/02/2026,BAJA,PROCESO
CR 62033 - Eliminación pintura Falso FUP,01/07/2025,31/12/2025,BAJA,PROCESO
CR 62341 - Actualización MUM BUS GNC,01/07/2025,01/07/2026,BAJA,PROCESO
CR 62343 - Unificación paragolpes fijo EVI-EV,01/07/2025,31/12/2025,BAJA,PROCESO
CR 62323 - Interference in shock absorber mounting,01/07/2025,26/12/2025,BAJA,PROCESO
CR 62325 - Quantity error on fuel tank brackets,01/07/2025,26/12/2025,BAJA,PROCESO
E-TLH7300_RE_23_Y5000001 RETRABAJO CHASIS HEAVY,01/08/2025,01/12/2025,BAJA,PROCESO
E-TLM6000_RE_23_Y5000001 RETRABAJO CHASIS MEDIUM,01/08/2025,01/12/2025,BAJA,PROCESO
CR 62483 - Cambio de soporte Trakker,01/08/2025,31/10/2025,BAJA,PROCESO
PROYECTO TECTOR GNC BRASIL,01/08/2025,31/10/2025,BAJA,PROCESO
CR 57960 - Oxidacion En Cubo De Ruedas,02/01/2023,01/10/2025,BAJA,PROCESO
CR 62551 - 6x4 stabilizer bar flange mounting,01/09/2025,31/03/2026,BAJA,PROCESO
CR 62630 Unificacion soporte triler,01/10/2025,31/12/2025,BAJA,PENDIENTE
CR 60553 - Alternativa cilindro Europa GNC,04/01/2024,30/12/2025,BAJA,PENDIENTE
CR 61485 - Nuevos guardabarros metalicos,01/07/2025,31/05/2026,BAJA,PENDIENTE
CR 62773 Refuerzo scocca - Medium,01/11/2025,01/12/2025,BAJA,PENDIENTE
CR 62637 - Hi-Land intake pipe fixing clamp,05/11/2025,05/05/2026,BAJA,PENDIENTE
CR 62667 - Regularization of the steering column assembly,01/10/2025,31/03/2026,BAJA,PENDIENTE
CR 62665 Unificaciones neumaticas,26/12/2025,01/06/2026,BAJA,PENDIENTE
CR 62627 - Cambio respiro caja Eaton GNC,01/11/2025,31/03/2026,BAJA,PENDIENTE
CR 62796 - Mejora shifting BUS GNC Manual,02/01/2026,23/01/2026,BAJA,PENDIENTE