TAREAS,PRIORIDAD,ESTADO
DESARROLLAR RACK,BAJA,FINALIZADO
HACER PLANILLA,BAJA,FINALIZADO
DOCUMENTACIÓN,BAJA,FINALIZADO
reunion generales,BAJA,FINALIZADO
racks 190 - 2x20´,BAJA,FINALIZADO
TUAQ PLANTER,BAJA,FINALIZADO
Generación de imágenes - catálogos,BAJA,FINALIZADO
TUAQ PLANTER - MODELADO CONCEPTUAL,BAJA,FINALIZADO
TUAQ PLNATER - REUNIONES,BAJA,FINALIZADO
TUAQ PLANTER - RENDERIZADOS,BAJA,FINALIZADO
TUAQ PLANTER - SISTEMAS DE BANDAS,BAJA,FINALIZADO
TUAQ PLANTER - ROTODOSIFICADOR,BAJA,FINALIZADO
TUAQ PLANTER - BARRERASTROJO,BAJA,FINALIZADO
DESARROLLO TT3000 FCC - REUNIONES,BAJA,FINALIZADO
DESARROLLO TT3000 FCC - TOBOGANES,BAJA,FINALIZADO
DOCUMENTACION TT3000 FCC,BAJA,FINALIZADO
DOCUMENTACION RASTRA GAR,BAJA,FINALIZADO
DOCUMENTACIÓN INTERROW/DROOVE 2008,BAJA,FINALIZADO
DOCUMENTACIÓN RACK GROOVE 2010 - 170/200,BAJA,FINALIZADO
DOCUMENTACIÓN - GAW T 6100,BAJA,FINALIZADO
DESARROLLO HERRAMIENTA - PENDINO,BAJA,FINALIZADO
RACK GAR 4300,BAJA,FINALIZADO
RACK GAWT 6100,BAJA,FINALIZADO
REVISIÓN DE PLANOS,BAJA,FINALIZADO
DOCUMENTACION PZ Y MM DE TT8022 FCC,BAJA,FINALIZADO
DOCUMENTACIÓN RACK GAW 6100,BAJA,FINALIZADO
IMAGENES CATALOGO DE PIEZAS TT80222 FCC V03,BAJA,FINALIZADO
DOC. SISTEMA PULVERIZACION TUNNEL EFFECT,BAJA,FINALIZADO
REVISIONES EN TREN RODANTE CARPIDOR,BAJA,FINALIZADO
EXTENSORES FERTIMAX PRO,BAJA,FINALIZADO
3P TT8022 SOLDADURA,BAJA,FINALIZADO
GROOCE 2010 -165 ANALISIS 3P,BAJA,FINALIZADO
DOCUMENTACIÓN SURCADORES,BAJA,FINALIZADO
"PARATILL - SOPORTE UNIFICADO, ACTUALIZACIÓN",BAJA,FINALIZADO
PARATILL - ALERONES ACTUALIZACIÓN,BAJA,FINALIZADO
PARATILL - REUNIONES,BAJA,FINALIZADO
"PARATILL - PA 22871, 19081",BAJA,FINALIZADO
RACK RETRABALHO 3P TT8022,BAJA,FINALIZADO
CARPIDOR - RENDERS,BAJA,FINALIZADO
RENDERS PLANTADORAS,BAJA,FINALIZADO
DOCUMENTACIÓN - PARATILLES,BAJA,FINALIZADO
CAIXA DE ADUBO MAIOR,BAJA,FINALIZADO
DOCUMENTACIÓN CARPIDOR,BAJA,FINALIZADO
DOC. SURCADOR NL,BAJA,FINALIZADO
RENDERS GAB 2900,BAJA,FINALIZADO
RACK FC DUAL,BAJA,FINALIZADO
CASE ISOMOTION,BAJA,FINALIZADO
,BAJA,FINALIZADO
RENDERS GAW-T 6100 60+4 -17460,BAJA,FINALIZADO
RENDERS PARATILL 4208 - 19081,BAJA,FINALIZADO
PLANOS HIDRAULICOS,BAJA,FINALIZADO
RENDERS FERTIMAX PRO,BAJA,FINALIZADO
,BAJA,FINALIZADO
DOCUMENTACIÓN INTERROW 2008 - 165,BAJA,FINALIZADO
RENDERS GROOVES,BAJA,FINALIZADO
RENDERS INTERROW,BAJA,FINALIZADO
RENDERS FC PANTOGRAFICO,BAJA,FINALIZADO
DESARROLLO RASTRA DF 2100,BAJA,FINALIZADO
DOCUMENTACION TT8022 AM,BAJA,FINALIZADO
DOCUM. TT8022CR - OX. BANDA,BAJA,FINALIZADO
DOCUM. TT8022 RZ,BAJA,FINALIZADO
DOCUMENTACIÓN RACK GROOVE 2008,BAJA,FINALIZADO
DOCUMENTACIÓN RASPADORES - 23891,BAJA,FINALIZADO
DOCUMENTACIÓN  ODIFICACIONES NL,BAJA,FINALIZADO
DOCUMENTACIÓN EXTENSOR PATÍN GROOVE,BAJA,FINALIZADO
DOCUMENTACIÓN SENSOR DE GIRO,BAJA,FINALIZADO
DOC. UNIF SOPORTES ELEMENTOS DE CONTROL TANQUES,BAJA,FINALIZADO
DOCUMENTACIÓN FC ART - ENGNACHE RACK,BAJA,FINALIZADO
ACTUALIZACIÓN LICENCIA SOLID23DP5,BAJA,FINALIZADO
DOCUMENTAR GROOVE 2007 - 150,BAJA,FINALIZADO
RENDERS RASTRAS,BAJA,FINALIZADO
ANALISIS MAQUETA IMPRIMIBLE TT 8022,BAJA,FINALIZADO
ANIMACIONES KEY,BAJA,FINALIZADO
DESARROLLO  DE RASTRAS DF 2200 FIJAS,BAJA,FINALIZADO
DOCUMENTACION TOLVA INOX FERTIMAX ART,BAJA,FINALIZADO
NUEVOS RENDERS FC,BAJA,FINALIZADO
RENDERS AUTOVUELCOS,BAJA,FINALIZADO
DESARROLLO RASTRAS DF2200 ART,BAJA,FINALIZADO
AGREGAR OPCION DE ENVIO INDIVIDUAL EN RACK FERTIMAX ART,BAJA,FINALIZADO
DOCUMENTAR RACK DE CARGA PARA INTEROW 2008-150/165,BAJA,FINALIZADO
DOCUMENTAR RACK DE CARGA PARA TT 8022 ART,BAJA,FINALIZADO
DOCUMENTAR UNIFICACION DE CAIXAS ADUBO,BAJA,FINALIZADO
GENERACIÓN DE EDPS,BAJA,FINALIZADO
RACK PLANTADORA ART,BAJA,FINALIZADO
RENDERS CARPIDOR DOLBI,BAJA,FINALIZADO
DOCUMENTACIÓN GROOVE MENDOZA,BAJA,FINALIZADO
DOCUMENTACIÓN RASTRAS DF,BAJA,FINALIZADO
DESARROLLO CIRCUITO HIDRÁULICO DF,BAJA,FINALIZADO
DOUMENTACIÓN RACK DE CARGA TT8022 COMPACT,BAJA,FINALIZADO
RENDERS FC PANT. CUERPOS DESIGUALES,BAJA,FINALIZADO
RENDERS FC DUAL,BAJA,FINALIZADO
DOCUMENTACIÓN PLATAFORMA AGRISHOW,BAJA,FINALIZADO
"TTX2 NOV. 416 INT, BUJE DESARROLLO",BAJA,FINALIZADO
TTX2 NOV. 416 INTERF. BUJE DOCUM,BAJA,FINALIZADO
TTX2 NOV. 300 OP TANDEM DESARROLLO,BAJA,FINALIZADO
TTX2 NOV. 300 OP TANDEM DOCUM,BAJA,FINALIZADO
TT X2 - Plantío 1.5 - nov 733,BAJA,FINALIZADO
RODOAP - DESARROLLO,BAJA,FINALIZADO
DOCUMENTACIÓN CUELLO DE CISNE FCC,BAJA,FINALIZADO
DOCUMENTACIÓN SAFE SURC. FCC,BAJA,FINALIZADO
DOCUMENTACIÓN ROLO FCC,BAJA,FINALIZADO
INDUCCIÓN,BAJA,FINALIZADO
GENERACIÓN DE IMAGENES SISCATEC,BAJA,FINALIZADO
DOCUM. MULTICULTIVADOR GAÑ,BAJA,FINALIZADO
"DOCUM, DESPIECE SERGOMEL",BAJA,FINALIZADO
RENDERS PARATILL PUA RECTA,BAJA,FINALIZADO
DOCUMENTACIÓN STAND AGROACTIVA,BAJA,FINALIZADO
REVISIÓN ITEMS RASTRAS DF,BAJA,FINALIZADO
DOC. MOD. DELBERIO,BAJA,FINALIZADO
"DOC, CUBRE DOSIFICADOR",BAJA,FINALIZADO
DOCUMENTACION  SUBSOLADOR 5 PUAS,BAJA,FINALIZADO
DOCUMENTACION CINCEL 7 PUAS,BAJA,FINALIZADO
DOCUMENTACIÓN BRAZO ROLO,BAJA,FINALIZADO
RENDER DISCO FRTIMAX,BAJA,FINALIZADO
DOCUM TT3000,BAJA,FINALIZADO
RODOAP CHASIS,BAJA,FINALIZADO
RODOAP TREN RODANTE,BAJA,FINALIZADO
RODOAP TAPADO Y SELLADO,BAJA,FINALIZADO
RODOAP PRE DOSIFICACION,BAJA,FINALIZADO
RODOAP TOLVA,BAJA,FINALIZADO
RODOAP DEFENSIVOS,BAJA,FINALIZADO
RODOAP ABONO,BAJA,FINALIZADO
RODOAP ENGANCHE,BAJA,FINALIZADO
RODOAP TOBOGANES,BAJA,FINALIZADO
RODOAP CABINA,BAJA,FINALIZADO
RODOAP HIDRAULICA,BAJA,FINALIZADO
RODOAP NR12,BAJA,FINALIZADO
RODOAP - DOSIFICACIÓN,BAJA,FINALIZADO
RODOAP - SURCADORES,BAJA,FINALIZADO
RODOAP - COORDINACIÓN,BAJA,FINALIZADO
RODOAP - RUEDA DE PROFUNDIDAD,BAJA,FINALIZADO
RODOAP - PRESENTACIONES,BAJA,FINALIZADO
RODOAP TABLERO,BAJA,FINALIZADO
RODOAP - CARENADOS Y CERRAMIENTOS,BAJA,FINALIZADO
RENDERS PARATILL - 25850,BAJA,FINALIZADO
RODOAP ELECTRICA,BAJA,FINALIZADO
RODOAP CALCULO M2 TOLVA,BAJA,FINALIZADO
RENDERS - RASTRA RDL,BAJA,FINALIZADO
RODOAP GANCHO,BAJA,FINALIZADO
RODOAP - PARADA DE EMERGENCIA,BAJA,FINALIZADO
RODOAP - DOCUMENTACIÓN,BAJA,FINALIZADO
CÁLCULO PESO RASTRAS,BAJA,FINALIZADO
CÁLCULO PESO PARATILLES,BAJA,FINALIZADO
ROLO LISO TIERRA MADRE,BAJA,FINALIZADO
RENDERS SUBSOLADOR,BAJA,FINALIZADO
SKIP PLANTER - COORDINACIÓN,BAJA,PORCESO
RASTRA DLR DOCUMENTACIÓN,BAJA,PORCESO
SKIP PLANTER PLANIFICACIÓN,BAJA,PORCESO
SKIP PLANTER ORGANIZACIÓN DE AERCHIVOS,BAJA,PORCESO
SKIP PLANTER ADECUACIÓN STANDAR TT,BAJA,PORCESO
SKIP PLANTER ADAPTACIÓN ROW OMC,BAJA,PORCESO
SKIP PLANTER ADAPTACIÓN ROTOVATOR,BAJA,PORCESO
SKIP PLANTER ADAPTACIÓN TOLVA DE ABONO,BAJA,PORCESO
SKIP PLANTER MODULO DE PRUEBA ROWCLEANER,BAJA,PORCESO
SKIP PLANTER LOGICA DE REFALLADO,BAJA,PORCESO
SKIP PLANTER ENGANCHE 3P,BAJA,PORCESO
SKIP PLANTER TANDEM,BAJA,PORCESO
SKIP PLANTER CHASIS,BAJA,PORCESO
SKIP PLANTER DOSIFICADOR,BAJA,PORCESO
CAPACITACIÓN - 3D EXPERIENCE,BAJA,PORCESO
DOCUMENTACIÓN RDL,BAJA,PORCESO
CLASIFICACIÓN PIEZAS MM MECANIZADAS,BAJA,PORCESO
Documentación CAETE,BAJA,PORCESO
CODIFICACIÓN TT,BAJA,PORCESO
SKIP PLANTER DOCUMENTACIÓN,BAJA,PORCESO